"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"AFG","Afghanistan",0.19158112930892,0.19158112930892,0.193014773924166,0.194448418539411,0.192714761156925,0.190981103774439,0.197535806475403,0.204107118596015,0.208199541917951,0.203536429582905,0.204476054818072,0.201070546497275,0.197033127749737,0.207181228603947,0.208486897121969,0.223908091111909,0.21573422734123,0.229781186015165,0.224481577111214,0.243367712316186,0.238767327318171,0.222279554533801
"ALB","Albania",0.303985019801862,0.304513455638176,0.303101736594859,0.301059668141677,0.30197440244574,0.302643625531903,0.307708633588214,0.313017940843823,0.311534930179853,0.319624872001939,0.316030682294299,0.326076275705576,0.334973112849977,0.346336970255847,0.41343654398685,0.426224441009631,0.425771947022387,0.423565047524981,0.429124772606714,0.437013580857535,0.448147302507004,0.434054465040316
"DZA","Algeria",0.238555044809713,0.23971011566372,0.238127914830243,0.236850973026728,0.239904914750335,0.243131938043692,0.248970791279416,0.255252664764656,0.259911998842995,0.267145455598007,0.28203856198366,0.280176957033137,0.27567071715206,0.2769989403424,0.269246726217071,0.267544109601549,0.261815148491498,0.259557645770569,0.267078925747827,0.259437963555209,0.261263297624608,0.260342884497943
"AND","Andorra",,,,,,,,,,,,,,,,,,,,,,
"AGO","Angola",0.147359501471404,0.147360748841358,0.140466640633516,0.133573597246079,0.133844190170992,0.134223276485701,0.147502340020685,0.160811265324788,0.177726085671562,0.179997492423558,0.189321428409541,0.205644068170773,0.205673951444028,0.213049230533396,0.218100297990811,0.221481669579756,0.220931405561487,0.227101307273934,0.230243384991905,0.231025135578898,0.228366939785298,0.230564722243896
"ATG","Antigua and Barbuda",0.477730406191263,0.478004439847533,0.479362944825766,0.480707762007097,0.482172342938696,0.485111664282826,0.486246332233272,0.490804606289551,0.495391425892,0.496917573333895,0.491113494099247,0.499349341850896,0.496616537929261,0.503696869889137,0.507909203404718,0.504350658618899,0.495919328933975,0.509687017966813,0.502022125293998,0.452989755932403,0.459731866679333,0.453923208259703
"ARG","Argentina",0.390779070230372,0.393407646880853,0.389279489652307,0.386497707009621,0.386723533224814,0.388675713862648,0.361915366186596,0.342726186706134,0.354386135365887,0.356943678336642,0.383390439128607,0.38990571487405,0.39648299371717,0.388018380286821,0.382973161248202,0.390678987981289,0.391491349683817,0.381207112341711,0.372933303707641,0.374020461941874,0.374704890358937,0.396552784041922
"ARM","Armenia",0.389702237611368,0.385530351792969,0.380942595564485,0.393331575890609,0.398455385523489,0.399698616773006,0.406170416864802,0.423085908979868,0.437417357202937,0.425905896936094,0.432511921910151,0.43654044770677,0.443095812325855,0.463616233971531,0.452807457214211,0.460010137655482,0.459803691831514,0.454687972393871,0.478633994399006,0.477985686185267,0.483058282603057,0.482035995832095
"AUS","Australia",0.663695863107746,0.668024025969393,0.672704783115176,0.668400942378541,0.673309309639933,0.679884964879129,0.683789794952762,0.691179850197401,0.693047386859059,0.698329781081425,0.694779929220161,0.703377472303111,0.704816748475896,0.706578303152866,0.697450725576405,0.698458460290764,0.702233238794871,0.703027299918923,0.708343493512265,0.70036111759937,0.697139456939243,0.694489011130204
"AUT","Austria",0.68180962014559,0.689267175004811,0.692583749554076,0.69539157033038,0.700278044127509,0.704783554016957,0.712639914614851,0.711322823929655,0.707924029737047,0.712574627952971,0.713656333136737,0.716866295548619,0.723853715196548,0.71949113424941,0.702747730873108,0.699271634151358,0.698503928891618,0.700489088962836,0.716089171689901,0.727269774645244,0.726377978046661,0.718828454621394
